RPM,Vibration,Pressure,Machine_Mode,Temperature,Defective
1256,0.4,38.89,Eco,61.34,0
1926,0.502,38.13,Eco,70.99,0
1714,0.508,46.14,Eco,70.46,0
1219,0.404,36.29,High-Speed,69.5,0
1156,0.374,24.69,High-Speed,59.39,0
2528,0.294,31.9,Eco,73.97,0
922,0.259,28.7,Eco,51.18,0
1695,0.327,40.54,Eco,60.54,0
2869,0.296,40.89,High-Speed,91.34,1
908,0.388,35.19,High-Speed,64.52,0
1614,0.29,54.82,High-Speed,81.35,1
2518,0.244,46.58,Eco,73.84,0
2639,0.371,24.32,High-Speed,82.6,1
1939,0.37,45.91,Eco,72.21,0
1453,0.338,37.59,High-Speed,68.85,0
2531,0.278,36.31,Standard,82.61,0
1938,0.384,25.9,Eco,65.0,0
1681,0.311,34.58,Standard,68.66,0
1218,0.453,47.45,Eco,61.06,0
2356,0.319,42.65,Eco,78.3,0
2270,0.302,38.51,Standard,73.68,0
1883,0.23,46.5,Eco,71.66,0
2681,0.343,48.03,High-Speed,97.09,1
1311,0.285,42.89,Standard,68.56,0
1122,0.346,52.52,High-Speed,66.63,0
2000,0.432,40.7,High-Speed,84.18,1
2281,0.359,24.1,High-Speed,80.17,0
1587,0.386,51.82,High-Speed,80.63,1
1084,0.269,35.99,Eco,55.13,0
1733,0.383,35.76,Standard,71.41,0
1126,0.36,47.75,Eco,57.88,0
1213,0.317,36.86,Standard,56.47,0
1938,0.38,42.09,Standard,75.42,0
2294,0.327,28.68,Eco,67.8,0
2316,0.316,33.58,Standard,75.59,0
1658,0.39,55.09,High-Speed,85.18,1
1893,0.376,39.4,High-Speed,75.8,0
1092,0.347,40.48,High-Speed,76.64,0
1500,0.331,42.41,High-Speed,75.63,0
1802,0.233,49.14,Eco,69.77,0
2693,0.429,32.72,Standard,88.42,0
1905,0.21,44.69,High-Speed,86.27,0
1699,0.251,35.47,High-Speed,74.25,0
2128,0.3,27.59,Eco,65.66,0
1738,0.244,43.79,Eco,61.93,0
2092,0.505,33.73,Standard,76.53,0
1896,0.431,30.15,Eco,66.96,0
1664,0.481,27.14,High-Speed,76.39,0
2088,0.376,46.25,Eco,70.51,0
2844,0.218,44.18,Standard,86.67,0
2679,0.375,42.77,Eco,79.63,0
1884,0.373,42.34,Eco,67.38,0
1810,0.537,43.79,High-Speed,82.52,1
1876,0.416,32.2,High-Speed,81.78,0
2554,0.466,33.43,High-Speed,94.22,1
2435,0.391,46.58,Standard,90.62,0
1698,0.325,33.97,Eco,59.51,0
2887,0.268,39.38,Standard,86.78,0
1172,0.378,46.62,Eco,60.72,0
1249,0.495,37.88,Eco,69.42,0
1455,0.413,33.14,High-Speed,70.19,0
2529,0.398,38.21,High-Speed,93.31,1
1060,0.397,39.42,Standard,59.05,0
2363,0.199,36.43,High-Speed,85.56,0
2717,0.371,30.03,High-Speed,90.56,1
1829,0.389,32.93,High-Speed,78.79,0
847,0.356,30.86,High-Speed,63.02,0
1269,0.406,48.66,High-Speed,79.81,0
2999,0.212,32.5,Standard,84.83,0
2193,0.401,44.12,Eco,87.13,0
2002,0.407,49.08,Standard,82.7,0
1447,0.415,37.48,Standard,69.35,0
813,0.273,38.11,High-Speed,60.81,0
1878,0.358,58.52,High-Speed,82.93,1
1531,0.419,27.1,High-Speed,70.86,0
1235,0.459,40.51,High-Speed,70.97,0
2022,0.278,45.44,High-Speed,81.26,1
2879,0.372,40.36,High-Speed,94.67,1
1614,0.564,45.07,Eco,65.26,0
2331,0.369,34.71,Eco,75.63,0
2972,0.271,39.08,Eco,83.5,0
2127,0.437,30.4,Standard,73.99,0
879,0.303,34.77,Eco,54.96,0
2286,0.39,29.91,Standard,78.76,0
1780,0.562,48.26,Eco,70.5,0
1786,0.302,50.14,High-Speed,80.27,1
1122,0.394,46.2,Eco,57.38,0
2790,0.344,15.0,Eco,68.38,0
2981,0.325,30.02,Eco,84.75,0
1325,0.207,36.48,High-Speed,68.03,0
2746,0.494,28.51,High-Speed,96.43,1
1476,0.351,32.15,Standard,65.16,0
2961,0.37,35.2,High-Speed,95.95,1
2533,0.311,40.91,Eco,79.12,0
1623,0.509,30.1,High-Speed,83.51,0
2076,0.155,38.79,Standard,72.3,0
2329,0.378,35.02,Standard,77.77,0
2919,0.301,35.29,Standard,87.97,0
1295,0.386,34.46,Eco,60.56,0
1720,0.381,46.5,Eco,70.81,0
2184,0.267,35.52,Eco,70.88,0
1742,0.411,39.83,High-Speed,80.69,0
1702,0.478,35.27,Eco,68.23,0
1090,0.33,38.26,High-Speed,71.2,0
1041,0.433,46.51,Eco,63.96,0
1076,0.352,45.46,Eco,57.19,0
2153,0.382,38.96,Eco,72.72,0
2905,0.41,33.45,Eco,88.48,0
1940,0.249,30.29,High-Speed,78.92,0
2788,0.429,44.99,Eco,87.43,0
1341,0.349,32.82,High-Speed,70.2,0
2736,0.282,47.8,Eco,81.77,0
2737,0.267,37.43,Standard,83.94,0
1579,0.294,33.42,Eco,60.13,0
1197,0.374,35.94,High-Speed,68.27,0
2565,0.373,28.42,Standard,74.95,0
2534,0.278,38.29,Standard,81.21,0
2712,0.498,46.86,High-Speed,99.39,1
1021,0.348,31.98,High-Speed,64.75,0
1203,0.321,42.58,Eco,55.62,0
2449,0.402,52.26,High-Speed,95.36,1
2189,0.39,45.52,Eco,74.59,0
1818,0.372,40.1,Eco,67.9,0
1579,0.273,40.2,High-Speed,76.08,0
2637,0.495,47.67,Eco,92.46,0
2528,0.273,46.98,Eco,79.09,0
1940,0.569,33.53,Standard,74.22,0
1823,0.29,23.01,Eco,57.22,0
2615,0.274,41.2,High-Speed,91.58,1
1201,0.538,47.6,Eco,63.77,0
860,0.26,43.94,Eco,48.02,0
1768,0.533,49.44,Eco,73.21,0
2464,0.179,50.83,Standard,81.42,0
2771,0.474,27.24,Eco,77.51,0
2442,0.351,40.38,Eco,75.21,0
1474,0.412,31.46,Standard,64.57,0
808,0.362,44.12,Standard,60.95,0
1886,0.238,27.73,Standard,69.17,0
1968,0.383,34.01,Standard,77.35,0
2793,0.362,49.43,Eco,85.92,0
1577,0.556,54.04,Standard,78.42,0
1691,0.447,45.16,Eco,73.71,0
1049,0.254,45.49,High-Speed,71.46,0
2084,0.174,30.53,Eco,56.7,0
